ApartmentId , Price, Age, DistanceFromCityCenter
1 , 54.41702473653534 , 98.80083777131883 , 52.522386087930684
2 , 34.02440782180516 , 14.584226862492336 , 76.03215956915064
3 , 68.1500912980467 , 16.52662468755063 , 26.627342846879767
4 , 58.64118610753943 , 91.65856640688676 , 6.200509162987031
5 , 35.43133830094412 , 1.4684266346274675 , 77.38691228796738
6 , 98.12360426912346 , 92.49835328492871 , 60.943667637313716
7 , 87.70330745756581 , 60.56068171990607 , 6.623096154928821
8 , 63.83409037066907 , 9.643365087254644 , 17.871361668307795
9 , 66.13003015688763 , 31.773706638511506 , 40.995823630629275
10 , 56.523329507686725 , 74.55224125715924 , 84.81069848816462
11 , 3.239486493127078 , 95.98135079582728 , 25.600448547197722
12 , 18.7944499027204 , 12.262834564978395 , 39.833657506166006
13 , 98.34342906586404 , 43.51077459385346 , 55.63635626690441
14 , 33.53038831114792 , 28.027307546056008 , 87.85058446931345
15 , 39.610395907389325 , 2.2324343696257225 , 44.67492926060911
16 , 29.20660466729173 , 30.585031633918085 , 48.03295477880187
17 , 20.299223417246758 , 95.22925350242417 , 95.87228099692403
18 , 90.01113732650454 , 21.79645787223297 , 35.190511744903965
19 , 71.16448363439308 , 85.74478677650266 , 39.212686784840784
20 , 87.74171702186774 , 77.31930998314678 , 39.44508555553894
21 , 69.03556770595985 , 73.17261734917551 , 62.46307888396618
22 , 28.22322101752153 , 70.43520399594952 , 88.44836437446786
23 , 87.82964584737701 , 39.76684440744675 , 76.10307795896584
24 , 82.96293479956479 , 6.531522417564688 , 92.47089753022568
25 , 98.13108698953393 , 72.93208135967667 , 22.887651422715862
26 , 95.6935858700413 , 87.2116142699356 , 61.88228999609973
27 , 97.82408328602484 , 72.68526527036413 , 24.542351357670825
28 , 36.93241547697758 , 46.36762039665399 , 69.75276756630338
29 , 27.531390920086505 , 91.94805004040863 , 23.422012825969617
30 , 85.95044491400763 , 74.26105550182066 , 17.987487762819242
31 , 23.222338009924346 , 69.14475464045091 , 18.460806355002774
32 , 49.83303027192025 , 62.05759113272244 , 67.49867900347358
33 , 43.48660105880726 , 28.860160161566355 , 84.20347454530685
34 , 58.14149586552595 , 57.74899144070279 , 53.777663895300805
35 , 8.2171570869205 , 96.89759149164556 , 67.25606287414833
36 , 96.46470716752243 , 70.49785108801348 , 15.069636728412167
37 , 36.46483434444278 , 37.057455393833 , 85.05930319917515
38 , 51.884775309515476 , 46.13685105842216 , 65.21385446945443
39 , 27.183018802875356 , 54.38367725538167 , 74.3057727108116
40 , 99.67406227702836 , 27.763182039879695 , 39.64932142163737
41 , 33.38503779035656 , 67.31537828202599 , 45.71790816071139
42 , 71.78021383914907 , 65.56289692994596 , 19.576281240950227
43 , 4.529293861609055 , 94.31830223439471 , 27.102169948256627
44 , 93.2685323901429 , 91.65655319820738 , 95.89730661772029
45 , 13.6348524293881 , 1.7181355653734594 , 79.11167827434407
46 , 3.4274009495531095 , 85.45571866198036 , 48.670054228864366
47 , 1.1935159361116838 , 79.63721912104461 , 72.47534188461347
48 , 2.8581954189554066 , 87.67998961809592 , 92.97041193732834
49 , 14.098963333194488 , 48.389595383557435 , 94.50157163172001
50 , 5.870449624799664 , 79.84584777399739 , 35.09640175746552
51 , 55.5510926930665 , 10.475016979752175 , 13.868083552711386
52 , 29.4633017010883 , 49.97407722323424 , 47.05272318486006
53 , 31.893660893153264 , 98.73710217268452 , 2.3428870505415182
54 , 5.197597522010296 , 58.445984276212734 , 23.988005347578735
55 , 24.650953930074973 , 11.467330610399335 , 52.81544814834163
56 , 9.930305945446092 , 30.13903530047295 , 33.05863345456216
57 , 40.861210555609816 , 15.710728001962613 , 78.51113601815842
58 , 15.808232645497677 , 57.94563127647695 , 50.36891719678996
59 , 26.076650771489575 , 87.02698848506795 , 69.32818432127057
60 , 66.44791107773615 , 81.72973746575241 , 25.96610160643307
61 , 70.29554472301147 , 3.6368776684162842 , 86.46749627450019
62 , 3.4850082804640983 , 72.98488569219612 , 3.3440056052197455
63 , 24.752120961978086 , 23.557635457730644 , 25.76236680818924
64 , 71.32108788434759 , 33.92921750662416 , 70.21585866763571
65 , 97.3371823754716 , 83.23104491383076 , 60.83539038240032
66 , 20.172753489431813 , 74.12997445870046 , 41.33510791095531
67 , 19.60166560764005 , 74.7440097819111 , 61.007127867881316
68 , 23.452151420194944 , 5.0156960174930125 , 92.79316652216814
69 , 83.0584012278627 , 29.623302862178164 , 41.96112461376392
70 , 4.058663780689696 , 50.31237422297576 , 34.61831614323411
71 , 41.504190146557896 , 29.354816446909602 , 64.09830824713634
72 , 34.96093253141138 , 97.83756807498705 , 48.30019982256766
73 , 60.902405475076996 , 55.190001038947074 , 6.868889204564949
74 , 10.507861584402976 , 8.838617745821846 , 89.63770767488168
75 , 99.12874221582308 , 58.24741333491325 , 9.274775637242612
76 , 85.52477058328198 , 11.696629056616654 , 85.61949866783485
77 , 10.341971712049784 , 77.26059026907375 , 59.626125734847356
78 , 94.6183425930306 , 18.579353239651137 , 2.8766573312302652
79 , 84.97241109608493 , 65.3748250390583 , 33.800525769044256
80 , 89.18411901516495 , 5.739987475478351 , 8.47413331706907
81 , 37.53106891836925 , 49.76714768904626 , 25.083692404425516
82 , 34.997714853313674 , 22.80951364453908 , 72.14854000970838
83 , 79.02785464783737 , 95.99675944263049 , 75.98198648926544
84 , 93.35990456619517 , 83.87861255297602 , 68.7890269968827
85 , 81.14056946467457 , 94.85786049609648 , 62.85135722348351
86 , 56.36762376022769 , 54.50829463122381 , 33.25664789216147
87 , 76.9856185381139 , 67.29943881159603 , 87.70416715259321
88 , 96.9907036938694 , 97.06510931924414 , 83.98318015468651
89 , 68.66664276510201 , 66.65324895772353 , 70.72685725810842
90 , 78.95724091782614 , 42.34892893965265 , 89.40185405864733
91 , 99.5955636526744 , 48.783743390511475 , 13.949506403002577
92 , 93.3629179568944 , 38.879522520179805 , 99.18851703823653
93 , 18.027006929528582 , 82.03265430021204 , 48.5025065823035
94 , 61.76573606577838 , 7.727172641922901 , 32.4995542613947
95 , 63.32555348865163 , 20.05279872935651 , 74.78251747338696
96 , 63.059719727623374 , 74.51492995086377 , 96.37805913714078
97 , 39.56063758734051 , 40.946711410777596 , 60.99249809393737
98 , 87.42859968962254 , 93.62727099767024 , 46.18521061555833
99 , 45.07793265276163 , 34.55359183917908 , 65.87911360669816
100 , 37.56767921963149 , 69.68262660026282 , 18.780563258159738
101 , 33.37945833711028 , 49.0187065367542 , 25.76651850332941
102 , 89.29535162847542 , 88.55475422592521 , 79.20249797653068
103 , 55.86162672922435 , 23.940852776875904 , 33.07112634935975
104 , 86.21542492679286 , 61.52947119504661 , 40.87452997558189
105 , 52.01637995141555 , 56.29800532666838 , 54.32292378785529
106 , 6.083558921718041 , 4.228361017955536 , 26.231290051975474
107 , 64.12483134705886 , 41.528873241014225 , 36.501643783580015
108 , 24.149760001499477 , 52.64330623155193 , 82.64586351572382
109 , 8.523780313668187 , 35.19713013387176 , 65.4553231804097
110 , 52.17047322858204 , 51.06720105475667 , 79.72049682168407
111 , 59.137433995100835 , 4.114750817870863 , 4.866082080521545
112 , 49.04140682867889 , 33.221062110576824 , 75.30253189634432
113 , 56.14947643621497 , 9.9400526035474 , 58.298336618370904
114 , 38.78481839618292 , 67.19787174090395 , 97.74428718406742
